"COUNTRY_CODE/CODE_PAYS","START_DATE/DATE_DE_DÉBUT","END_DATE/DATE_DE_FIN","COUNTRY_LABEL_EN/MARQUE_DE_PAYS_AN","COUNTRY_LABEL_FR/MARQUE_DE_PAYS_FR","PROVINCE_CODE/CODE_PROVINCE","PROVINCE_LABEL_EN/MARQUE_DE_PROVINCE_AN","PROVINCE_LABEL_FR/MARQUE_DE_PROVINCE_FR","STATE_CODE/CODE_D_ÉTAT","STATE_LABEL_EN/MARQUE_D_ÉTAT_AN","STATE_LABEL_FR/MARQUE_D_ÉTAT_FR"
"001","197601","---","Canada","Canada","","","","","",""
"001","197601","---","Canada","Canada","01","Canada","Canada","","",""
"001","197601","---","Canada","Canada","10","Newfoundland Labrador","Terre Neuve et le Labrador","","",""
"001","197601","---","Canada","Canada","11","Prince Edward Is.","Î. Prince-Édouard","","",""
"001","197601","---","Canada","Canada","12","Nova Scotia","Nouvelle-Écosse","","",""
"001","197601","---","Canada","Canada","13","New Brunswick","Nouveau-Brunswick","","",""
"001","197601","---","Canada","Canada","24","Quebec","Québec","","",""
"001","197601","---","Canada","Canada","35","Ontario","Ontario","","",""
"001","197601","---","Canada","Canada","46","Manitoba","Manitoba","","",""
"001","197601","---","Canada","Canada","47","Saskatchewan","Saskatchewan","","",""
"001","197601","---","Canada","Canada","48","Alberta","Alberta","","",""
"001","197601","---","Canada","Canada","59","British Columbia","Colombie britann.","","",""
"001","197601","---","Canada","Canada","60","Yukon","Yukon","","",""
"001","197601","---","Canada","Canada","61","Northwest Terr.","Territ. du N.-O.","","",""
"001","197601","---","Canada","Canada","62","Nunavut","Nunavut","","",""
"002","198101","---","High Seas","Haute mer","","","","","",""
"003","196601","---","Greenland","Groenland","","","","","",""
"006","196601","---","Saint Pierre and Miquelon","Saint-Pierre-et-Miquelon","","","","","",""
"009","196601","---","United States","États-Unis","","","","","",""
"009","196601","---","United States","États-Unis","","","","1000","Non USA","Non USA"
"009","196601","---","United States","États-Unis","","","","1001","N/A","S/O"
"009","196601","---","United States","États-Unis","","","","1002","Other States","Autres états"
"009","196601","---","United States","États-Unis","","","","1003","Alaska","Alaska"
"009","196601","---","United States","États-Unis","","","","1004","Alabama","Alabama"
"009","196601","---","United States","États-Unis","","","","1005","Arkansas","Arkansas"
"009","196601","---","United States","États-Unis","","","","1006","Arizona","Arizona"
"009","196601","---","United States","États-Unis","","","","1007","California","Californie"
"009","196601","---","United States","États-Unis","","","","1008","Colorado","Colorado"
"009","196601","---","United States","États-Unis","","","","1009","Connecticut","Connecticut"
"009","196601","---","United States","États-Unis","","","","1010","Dist. of Columbia","Dist. de Columbia"
"009","196601","---","United States","États-Unis","","","","1011","Delaware","Delaware"
"009","196601","---","United States","États-Unis","","","","1012","Florida","Floride"
"009","196601","---","United States","États-Unis","","","","1013","Georgia","Georgie"
"009","196601","---","United States","États-Unis","","","","1014","Hawaii","Hawaï"
"009","196601","---","United States","États-Unis","","","","1015","Iowa","Iowa"
"009","196601","---","United States","États-Unis","","","","1016","Idaho","Idaho"
"009","196601","---","United States","États-Unis","","","","1017","Illinois","Illinois"
"009","196601","---","United States","États-Unis","","","","1018","Indiana","Indiana"
"009","196601","---","United States","États-Unis","","","","1019","Kansas","Kansas"
"009","196601","---","United States","États-Unis","","","","1020","Kentucky","Kentucky"
"009","196601","---","United States","États-Unis","","","","1021","Louisiana","Louisiane"
"009","196601","---","United States","États-Unis","","","","1022","Massachusetts","Massachusetts"
"009","196601","---","United States","États-Unis","","","","1023","Maryland","Maryland"
"009","196601","---","United States","États-Unis","","","","1024","Maine","Maine"
"009","196601","---","United States","États-Unis","","","","1025","Michigan","Michigan"
"009","196601","---","United States","États-Unis","","","","1026","Minnesota","Minnesota"
"009","196601","---","United States","États-Unis","","","","1027","Missouri","Missouri"
"009","196601","---","United States","États-Unis","","","","1028","Mississippi","Mississippi"
"009","196601","---","United States","États-Unis","","","","1029","Montana","Montana"
"009","196601","---","United States","États-Unis","","","","1030","North Carolina","Caroline du nord"
"009","196601","---","United States","États-Unis","","","","1031","North Dakota","Dakota du nord"
"009","196601","---","United States","États-Unis","","","","1032","Nebraska","Nebraska"
"009","196601","---","United States","États-Unis","","","","1033","New Hampshire","New Hampshire"
"009","196601","---","United States","États-Unis","","","","1034","New Jersey","New Jersey"
"009","196601","---","United States","États-Unis","","","","1035","New Mexico","Nouveau Mexique"
"009","196601","---","United States","États-Unis","","","","1036","Nevada","Nevada"
"009","196601","---","United States","États-Unis","","","","1037","New York","New York"
"009","196601","---","United States","États-Unis","","","","1038","Ohio","Ohio"
"009","196601","---","United States","États-Unis","","","","1039","Oklahoma","Oklahoma"
"009","196601","---","United States","États-Unis","","","","1040","Oregon","Orégon"
"009","196601","---","United States","États-Unis","","","","1041","Pennsylvania","Pennsylvanie"
"009","196601","---","United States","États-Unis","","","","1042","Puerto Rico","Porto Rico"
"009","196601","---","United States","États-Unis","","","","1043","Rhode Island","Rhode Island"
"009","196601","---","United States","États-Unis","","","","1044","South Carolina","Caroline du sud"
"009","196601","---","United States","États-Unis","","","","1045","South Dakota","Dakota du sud"
"009","196601","---","United States","États-Unis","","","","1046","Tennessee","Tennessee"
"009","196601","---","United States","États-Unis","","","","1047","Texas","Texas"
"009","196601","---","United States","États-Unis","","","","1048","Utah","Utah"
"009","196601","---","United States","États-Unis","","","","1049","Virginia","Virginie"
"009","196601","---","United States","États-Unis","","","","1050","U.S. Virgin Is.","Vierges, îl. É-U"
"009","196601","---","United States","États-Unis","","","","1051","Vermont","Vermont"
"009","196601","---","United States","États-Unis","","","","1052","Washington, state","Washington, état"
"009","196601","---","United States","États-Unis","","","","1053","Wisconsin","Wisconsin"
"009","196601","---","United States","États-Unis","","","","1054","West Virginia","Virginie, ouest"
"009","196601","---","United States","États-Unis","","","","1055","Wyoming","Wyoming"
"101","196601","---","United Kingdom","Royaume-Uni","","","","","",""
"102","200701","---","Guernsey","Guernesey","","","","","",""
"103","200701","---","Jersey","Jersey","","","","","",""
"104","200701","---","Isle of Man","Île de Man","","","","","",""
"115","196601","---","Gibraltar","Gibraltar","","","","","",""
"117","196601","---","Ireland","Irlande","","","","","",""
"119","197301","---","Malta","Malte","","","","","",""
"143","196601","---","Austria","Autriche","","","","","",""
"144","198401","---","Belgium","Belgique","","","","","",""
"149","196601","---","Denmark","Danemark","","","","","",""
"150","196601","---","Faroe Islands","Féroé, Îles","","","","","",""
"152","200501","---","Åland Islands","Åland, Îles","","","","","",""
"153","196601","---","Finland","Finlande","","","","","",""
"154","196601","---","France","France","","","","","",""
"155","197001","199009","West Germany","Allemagne de l'Ouest","","","","","",""
"155","199010","---","Germany","Allemagne","","","","","",""
"156","196601","---","Andorra","Andorre","","","","","",""
"157","196601","---","Monaco","Monaco","","","","","",""
"159","196601","---","Greece","Grèce","","","","","",""
"163","196601","---","Iceland","Islande","","","","","",""
"167","196601","---","Italy","Italie","","","","","",""
"168","196601","---","San Marino","Saint-Marin","","","","","",""
"169","196601","---","Holy See (Vatican City State)","Saint-Siège (État de la Cité du Vatican)","","","","","",""
"170","198401","---","Luxembourg","Luxembourg","","","","","",""
"173","196601","---","Netherlands","Pays-Bas","","","","","",""
"176","196601","---","Norway","Norvège","","","","","",""
"177","196601","---","Svalbard and Jan Mayen","Svalbard et l'Île Jan Mayen","","","","","",""
"178","196601","---","Portugal","Portugal","","","","","",""
"182","196601","---","Spain","Espagne","","","","","",""
"185","196601","---","Sweden","Suède","","","","","",""
"186","196601","---","Switzerland","Suisse","","","","","",""
"187","196601","---","Liechtenstein","Liechtenstein","","","","","",""
"242","196601","---","Albania","Albanie","","","","","",""
"245","196601","---","Bulgaria","Bulgarie","","","","","",""
"246","196601","199303","Czechoslovakia","Tchécoslovaquie","","","","","",""
"247","199304","---","Czechia","Tchéquie","","","","","",""
"248","199304","---","Slovakia","Slovaquie","","","","","",""
"258","196601","199009","East Germany","Allemagne de l'Est","","","","","",""
"262","196601","---","Hungary","Hongrie","","","","","",""
"273","201701","---","Kosovo","Kosovo","","","","","",""
"274","201701","---","Serbia","Serbie","","","","","",""
"274","200610","201612","Serbia","Serbie","","","","","",""
"275","200610","---","Montenegro","Monténégro","","","","","",""
"276","199201","---","Macedonia, North","Macédoine, du Nord","","","","","",""
"277","196601","---","Poland","Pologne","","","","","",""
"278","199201","---","Bosnia and Herzegovina","Bosnie-Herzégovine","","","","","",""
"279","196601","---","Romania","Roumanie","","","","","",""
"280","199201","---","Armenia","Arménie","","","","","",""
"281","199201","---","Azerbaijan","Azerbaïdjan","","","","","",""
"282","199201","---","Estonia","Estonie","","","","","",""
"283","199201","---","Latvia","Lettonie","","","","","",""
"284","199201","---","Lithuania","Lituanie","","","","","",""
"285","196601","199112","Byelorussian Soviet Socialist Republic","République Socialiste Soviétique Biélorussie","","","","","",""
"285","199201","---","Belarus","Bélarus","","","","","",""
"286","196601","199112","Ukraine Soviet Socialist Republic","Ukraine République Socialiste Soviétique","","","","","",""
"286","199201","---","Ukraine","Ukraine","","","","","",""
"287","199201","199303","Former Union of Soviet Socialist Republics","Union des républiques socialistes soviétiques anté","","","","","",""
"287","196601","199112","Union of Soviet Socialist Republics","Union des républiques socialistes soviétiques","","","","","",""
"288","200401","200609","Serbia and Montenegro","Serbie-et-Monténégro","","","","","",""
"288","199501","200312","Yugoslavia","Yougoslavie","","","","","",""
"288","199201","199412","Former Yugoslavia","Yougoslavie antérieure","","","","","",""
"288","196601","199112","Yugoslavia","Yougoslavie","","","","","",""
"289","199201","---","Slovenia","Slovénie","","","","","",""
"290","199201","---","Croatia","Croatie","","","","","",""
"291","199201","---","Georgia","Géorgie","","","","","",""
"292","199201","---","Kazakhstan","Kazakhstan","","","","","",""
"293","199201","---","Kyrgyzstan","Kirghizistan","","","","","",""
"294","199201","---","Moldova, Republic of","Moldova, République de","","","","","",""
"295","199201","---","Russian Federation","Russie, Fédération de","","","","","",""
"296","199201","---","Tajikistan","Tadjikistan","","","","","",""
"297","199201","---","Turkmenistan","Turkménistan","","","","","",""
"298","199201","---","Uzbekistan","Ouzbékistan","","","","","",""
"313","196601","---","Bahrain","Bahreïn","","","","","",""
"316","196601","---","Cyprus","Chypre","","","","","",""
"323","196601","---","Qatar","Qatar","","","","","",""
"328","198701","---","United Arab Emirates","Émirats arabes unis","","","","","",""
"344","196601","---","Ethiopia","Éthiopie","","","","","",""
"345","199501","---","Eritrea","Érythrée","","","","","",""
"347","196601","---","Iran","Iran","","","","","",""
"352","196601","---","Iraq","Iraq","","","","","",""
"355","196601","---","Israel","Israël","","","","","",""
"356","200204","---","Palestine, State of","Palestine, État de","","","","","",""
"358","196601","---","Jordan","Jordanie","","","","","",""
"359","196601","---","Kuwait","Koweït","","","","","",""
"363","196601","---","Lebanon","Liban","","","","","",""
"366","196601","---","Libya","Libye","","","","","",""
"368","197801","---","Oman","Oman","","","","","",""
"369","197301","---","Saudi Arabia","Arabie saoudite","","","","","",""
"374","196601","---","Somalia","Somalie","","","","","",""
"375","198801","199112","Democratic Yemen","Yémen démocratique","","","","","",""
"377","196601","---","Sudan","Soudan","","","","","",""
"378","201401","---","South Sudan","Soudan du sud","","","","","",""
"379","196601","---","Syria","Syrie","","","","","",""
"382","196601","---","Turkey","Turquie","","","","","",""
"385","198701","---","Egypt","Égypte","","","","","",""
"386","197801","199112","Northern Yemen","Yémen du Nord","","","","","",""
"386","199201","---","Yemen","Yémen","","","","","",""
"413","196601","---","Gambia","Gambie","","","","","",""
"414","196601","---","Ghana","Ghana","","","","","",""
"415","196601","---","Kenya","Kenya","","","","","",""
"416","196601","---","Malawi","Malawi","","","","","",""
"417","196601","---","Mauritius","Maurice","","","","","",""
"418","196601","---","Nigeria","Nigéria","","","","","",""
"419","198801","---","South Africa, Republic of","Afrique du Sud, République d'","","","","","",""
"420","196601","---","Namibia","Namibie","","","","","",""
"422","198101","---","Zimbabwe","Zimbabwe","","","","","",""
"423","196601","---","Sierra Leone","Sierra Leone","","","","","",""
"425","196601","---","Tanzania, United Republic of","Tanzanie, République-Unie de","","","","","",""
"426","196601","---","Uganda","Ouganda","","","","","",""
"428","196601","---","Zambia","Zambie","","","","","",""
"430","196601","---","Botswana","Botswana","","","","","",""
"431","196601","---","Lesotho","Lesotho","","","","","",""
"432","196601","---","Eswatini","Eswatini","","","","","",""
"433","196601","---","Saint Helena","Sainte-Hélène","","","","","",""
"434","196601","---","British Indian Ocean Territory","Territoire britannique de l'Océan Indien","","","","","",""
"435","196601","---","Seychelles","Seychelles","","","","","",""
"443","196601","---","Algeria","Algérie","","","","","",""
"446","196601","---","Angola","Angola","","","","","",""
"447","196601","---","Cameroon","Cameroun","","","","","",""
"448","196601","---","Burundi","Burundi","","","","","",""
"449","199708","---","Congo, Democratic Republic of the","Congo, République démocratique du","","","","","",""
"449","197201","199707","Zaire","Zaïre","","","","","",""
"450","196601","---","Central African Republic","Centrafricaine, République","","","","","",""
"451","196601","---","Chad","Tchad","","","","","",""
"452","196601","---","Congo, Republic of the","Congo, République du","","","","","",""
"453","196601","---","Mali","Mali","","","","","",""
"454","196601","---","Niger","Niger","","","","","",""
"455","196601","---","Benin","Bénin","","","","","",""
"456","196601","---","Rwanda","Rwanda","","","","","",""
"457","196601","---","Burkina Faso","Burkina Faso","","","","","",""
"458","196601","---","Réunion","Réunion","","","","","",""
"459","196601","---","Djibouti","Djibouti","","","","","",""
"460","196601","---","Comoros","Comores","","","","","",""
"461","198801","199112","French Southern Antarctic Territories","Territoires des Terres australes et antarctiques f","","","","","",""
"461","199201","---","French Southern Territories","Terres australes françaises","","","","","",""
"462","199201","---","Antarctica","Antarctique","","","","","",""
"463","197001","---","Gabon","Gabon","","","","","",""
"464","196601","---","Bouvet Island","Bouvet, Île","","","","","",""
"465","197001","---","Guinea","Guinée","","","","","",""
"466","196601","---","Côte d'Ivoire","Côte d'Ivoire","","","","","",""
"468","196601","---","Liberia","Libéria","","","","","",""
"469","197601","---","Madagascar","Madagascar","","","","","",""
"470","199401","---","Mayotte","Mayotte","","","","","",""
"472","196601","---","Mauritania","Mauritanie","","","","","",""
"473","198601","---","Morocco","Maroc","","","","","",""
"474","200701","---","Ceuta and Melilla","Ceuta et Melilla","","","","","",""
"475","196601","---","Guinea-Bissau","Guinée-Bissau","","","","","",""
"476","196601","---","Mozambique","Mozambique","","","","","",""
"477","196601","---","Cabo Verde","Cabo Verde","","","","","",""
"478","196601","---","Sao Tome and Principe","Sao Tomé-et-Principe","","","","","",""
"480","197901","---","Equatorial Guinea","Guinée équatoriale","","","","","",""
"482","196701","---","Senegal","Sénégal","","","","","",""
"485","196601","---","Western Sahara","Sahara occidental","","","","","",""
"486","196601","---","Togo","Togo","","","","","",""
"487","196601","---","Tunisia","Tunisie","","","","","",""
"512","197301","---","Bangladesh","Bangladesh","","","","","",""
"513","197301","---","Sri Lanka","Sri Lanka","","","","","",""
"514","196601","---","Maldives","Maldives","","","","","",""
"516","196601","---","Hong Kong","Hong Kong","","","","","",""
"519","198301","---","India","Inde","","","","","",""
"524","196701","---","Malaysia","Malaisie","","","","","",""
"525","198201","---","Brunei Darussalam","Brunéi Darussalam","","","","","",""
"527","197301","---","Pakistan","Pakistan","","","","","",""
"528","196701","---","Singapore","Singapour","","","","","",""
"542","196601","---","Afghanistan","Afghanistan","","","","","",""
"544","196601","---","Bhutan","Bhoutan","","","","","",""
"545","199001","---","Myanmar","Myanmar","","","","","",""
"545","196601","198912","Burma","Birmanie","","","","","",""
"548","199201","---","Cambodia","Cambodge","","","","","",""
"548","198801","199112","Democratic Kampuchea","Kampuchéa démocratique","","","","","",""
"549","196601","---","Laos","Laos","","","","","",""
"552","196601","---","Mongolia","Mongolie","","","","","",""
"553","198701","---","China","Chine","","","","","",""
"556","196601","---","Indonesia","Indonésie","","","","","",""
"557","196601","200212","East Timor","Timor oriental","","","","","",""
"557","200301","---","Timor-Leste","Timor-Leste","","","","","",""
"559","197601","---","Japan","Japon","","","","","",""
"563","196701","---","Korea, North","Corée du Nord","","","","","",""
"564","196701","---","Korea, South","Corée du sud","","","","","",""
"565","197801","---","Nepal","Népal","","","","","",""
"567","196601","---","Philippines","Philippines","","","","","",""
"575","196601","---","Macao","Macao","","","","","",""
"578","196601","---","Taiwan","Taïwan","","","","","",""
"583","196601","---","Thailand","Thaïlande","","","","","",""
"586","196601","---","Viet Nam","Viet Nam","","","","","",""
"610","196601","---","Cocos (Keeling) Islands","Cocos (Keeling), Îles","","","","","",""
"611","196601","---","Nauru","Nauru","","","","","",""
"612","196601","---","Norfolk Island","Norfolk, Île","","","","","",""
"613","196601","---","Papua New Guinea","Papouasie-Nouvelle-Guinée","","","","","",""
"614","198801","---","Australia","Australie","","","","","",""
"615","196601","---","Christmas Island","Christmas, Île","","","","","",""
"616","196601","---","Heard Island and McDonald Islands","Heard-et-Îles MacDonald, Île","","","","","",""
"617","196601","---","Fiji","Fidji","","","","","",""
"619","196601","---","Tokelau","Tokélaou","","","","","",""
"620","196601","---","Niue","Niue","","","","","",""
"621","196601","---","Cook Islands","Cook, Îles","","","","","",""
"622","196601","---","New Zealand","Nouvelle-Zélande","","","","","",""
"623","196601","---","Solomon Islands","Salomon, Îles","","","","","",""
"624","196601","---","Tuvalu","Tuvalu","","","","","",""
"625","196601","---","Kiribati","Kiribati","","","","","",""
"626","196601","---","Pitcairn","Pitcairn","","","","","",""
"627","196601","---","Tonga","Tonga","","","","","",""
"628","196601","---","Samoa","Samoa","","","","","",""
"651","196601","---","Wallis and Futuna","Wallis-et-Futuna","","","","","",""
"652","196601","---","Vanuatu","Vanuatu","","","","","",""
"653","196601","---","New Caledonia","Nouvelle-Calédonie","","","","","",""
"654","198801","---","French Polynesia","Polynésie française","","","","","",""
"666","196601","---","Guam","Guam","","","","","",""
"667","196601","---","American Samoa","Samoa américaines","","","","","",""
"668","198801","---","United States Minor Outlying Islands","Îles mineures éloignées des États-Unis","","","","","",""
"669","199201","---","Palau","Palaos","","","","","",""
"669","196601","199112","Palau","Palaos","","","","","",""
"670","196601","---","Northern Mariana Islands","Mariannes du Nord, Îles","","","","","",""
"671","196601","---","Marshall Islands","Marshall, Îles","","","","","",""
"672","196601","---","Micronesia, Federated States of","Micronésie, États fédérés de","","","","","",""
"673","198901","199112","Trust Territories","Trust Territories","","","","","",""
"673","199201","---","Pacific Islands","Îles du Pacifique","","","","","",""
"716","196601","---","Guyana","Guyana","","","","","",""
"719","196601","201612","Falkland Islands (Malvinas)","Îles Falkland (Malouines)","","","","","",""
"719","201701","---","Falkland Islands (Malvinas)","Falkland, Îles (Malvinas)","","","","","",""
"720","201701","---","South Georgia and the South Sandwich Islands","Géorgie du Sud-et-les îles Sandwich du Sud","","","","","",""
"744","196601","---","Argentina","Argentine","","","","","",""
"747","196601","---","Bolivia","Bolivie","","","","","",""
"752","196601","---","Brazil","Brésil","","","","","",""
"755","196601","---","Chile","Chili","","","","","",""
"758","196601","---","Colombia","Colombie","","","","","",""
"763","196601","---","Ecuador","Équateur","","","","","",""
"766","196601","---","French Guiana","Guyane française","","","","","",""
"769","196601","---","Paraguay","Paraguay","","","","","",""
"774","196601","---","Peru","Pérou","","","","","",""
"777","196601","---","Suriname","Suriname","","","","","",""
"782","196601","---","Uruguay","Uruguay","","","","","",""
"785","196601","---","Venezuela","Venezuela","","","","","",""
"813","196601","---","Bahamas","Bahamas","","","","","",""
"815","196601","---","Bermuda","Bermudes","","","","","",""
"817","197501","---","Belize","Belize","","","","","",""
"822","196601","---","Barbados","Barbade","","","","","",""
"823","196601","---","Virgin Islands, British","Vierges britanniques, Îles","","","","","",""
"824","198801","---","Jamaica","Jamaïque","","","","","",""
"825","197801","---","Cayman Islands","Caïmans, Îles","","","","","",""
"827","196601","---","Turks and Caicos Islands","Turks-et-Caïcos, Îles","","","","","",""
"828","196601","---","Trinidad and Tobago","Trinité-et-Tobago","","","","","",""
"829","196601","---","Montserrat","Montserrat","","","","","",""
"830","196601","---","Anguilla","Anguilla","","","","","",""
"831","196601","---","Saint Kitts and Nevis","Saint-Kitts-et-Nevis","","","","","",""
"832","196601","---","Antigua and Barbuda","Antigua-et-Barbuda","","","","","",""
"833","196601","---","Dominica","Dominique","","","","","",""
"834","196601","---","Grenada","Grenade","","","","","",""
"835","196601","---","Saint Lucia","Sainte-Lucie","","","","","",""
"836","196601","---","Saint Vincent and the Grenadines","Saint-Vincent-et-les-Grenadines","","","","","",""
"845","196601","---","Costa Rica","Costa Rica","","","","","",""
"848","196601","---","Cuba","Cuba","","","","","",""
"855","196601","---","Dominican Republic","Dominicaine, République","","","","","",""
"857","196601","---","El Salvador","El Salvador","","","","","",""
"862","198801","---","Guadeloupe","Guadeloupe","","","","","",""
"863","198801","---","Martinique","Martinique","","","","","",""
"864","196601","---","Guatemala","Guatemala","","","","","",""
"867","196601","---","Haiti","Haïti","","","","","",""
"869","196601","---","Honduras","Honduras","","","","","",""
"870","201401","---","Curaçao","Curaçao","","","","","",""
"871","201401","---","Sint Maarten (Dutch part)","Saint-Martin (partie néerlandaise)","","","","","",""
"872","201401","---","Bonaire, Sint Eustatius and Saba","Bonaire, Saint-Eustache et Saba","","","","","",""
"873","201910","---","Saint Martin (French part)","Saint-Martin (partie française)","","","","","",""
"874","196601","---","Mexico","Mexique","","","","","",""
"875","201910","---","Saint Barthélemy","Saint-Barthélemy","","","","","",""
"876","196601","201312","Netherlands Antilles","Antilles néerlandaises","","","","","",""
"877","196601","---","Aruba","Aruba","","","","","",""
"879","196601","---","Nicaragua","Nicaragua","","","","","",""
"883","196601","---","Panama","Panama","","","","","",""
"886","199001","---","Puerto Rico","Porto Rico","","","","","",""
"886","196601","198912","Puerto Rico","Porto Rico","","","","","",""
"887","199001","---","Virgin Islands, United States","Vierges des États-Unis, Îles","","","","","",""
"887","196601","198912","United States Virgin Islands","Îles Vierges, États-Unis","","","","","",""
